datum_snapshot,datum_slot,uhrzeit_slot,dauer_minuten,court,preis,status,tage_im_voraus
2026-05-20T00:59:01,2026-05-21,13:00,150,Outdoor 1,60.0,frei,1
2026-05-20T00:59:01,2026-05-21,13:30,60,Outdoor 1,24.0,frei,1
2026-05-20T00:59:01,2026-05-21,13:30,120,Outdoor 1,48.0,frei,1
2026-05-20T00:59:01,2026-05-21,14:00,90,Outdoor 1,36.0,frei,1
2026-05-20T00:59:01,2026-05-21,14:30,60,Outdoor 1,24.0,frei,1
2026-05-20T00:59:01,2026-05-21,10:00,60,Indoor 1,30.0,frei,1
2026-05-20T00:59:01,2026-05-21,10:00,120,Indoor 1,60.0,frei,1
2026-05-20T00:59:01,2026-05-21,11:00,60,Indoor 1,30.0,frei,1
2026-05-20T00:59:01,2026-05-21,13:30,60,Indoor 1,30.0,frei,1
2026-05-20T00:59:01,2026-05-21,13:30,90,Indoor 1,45.0,frei,1
2026-05-20T00:59:01,2026-05-21,13:30,120,Indoor 1,60.0,frei,1
2026-05-20T00:59:01,2026-05-21,14:30,60,Indoor 1,30.0,frei,1
2026-05-20T00:59:01,2026-05-21,14:30,90,Indoor 1,45.0,frei,1
2026-05-20T00:59:01,2026-05-21,15:00,60,Indoor 1,30.0,frei,1
2026-05-20T00:59:01,2026-05-21,15:00,120,Indoor 1,72.0,frei,1
2026-05-20T00:59:01,2026-05-21,15:30,90,Indoor 1,57.0,frei,1
2026-05-20T00:59:01,2026-05-21,16:00,60,Indoor 1,42.0,frei,1
2026-05-20T00:59:01,2026-05-21,23:00,60,Indoor 1,30.0,frei,1
2026-05-20T00:59:01,2026-05-21,08:00,60,Indoor 3,30.0,frei,1
2026-05-20T00:59:01,2026-05-21,08:00,90,Indoor 3,45.0,frei,1
2026-05-20T00:59:01,2026-05-21,08:00,120,Indoor 3,60.0,frei,1
2026-05-20T00:59:01,2026-05-21,09:00,60,Indoor 3,30.0,frei,1
2026-05-20T00:59:01,2026-05-21,09:00,90,Indoor 3,45.0,frei,1
2026-05-20T00:59:01,2026-05-21,09:00,120,Indoor 3,60.0,frei,1
2026-05-20T00:59:01,2026-05-21,09:30,60,Indoor 3,30.0,frei,1
2026-05-20T00:59:01,2026-05-21,09:30,90,Indoor 3,45.0,frei,1
2026-05-20T00:59:01,2026-05-21,09:30,120,Indoor 3,60.0,frei,1
2026-05-20T00:59:01,2026-05-21,10:00,60,Indoor 3,30.0,frei,1
2026-05-20T00:59:01,2026-05-21,10:00,90,Indoor 3,45.0,frei,1
2026-05-20T00:59:01,2026-05-21,10:00,120,Indoor 3,60.0,frei,1
2026-05-20T00:59:01,2026-05-21,10:30,60,Indoor 3,30.0,frei,1
2026-05-20T00:59:01,2026-05-21,10:30,90,Indoor 3,45.0,frei,1
2026-05-20T00:59:01,2026-05-21,10:30,120,Indoor 3,60.0,frei,1
2026-05-20T00:59:01,2026-05-21,11:00,60,Indoor 3,30.0,frei,1
2026-05-20T00:59:01,2026-05-21,11:00,90,Indoor 3,45.0,frei,1
2026-05-20T00:59:01,2026-05-21,11:00,120,Indoor 3,60.0,frei,1
2026-05-20T00:59:01,2026-05-21,11:30,60,Indoor 3,30.0,frei,1
2026-05-20T00:59:01,2026-05-21,11:30,90,Indoor 3,45.0,frei,1
2026-05-20T00:59:01,2026-05-21,11:30,120,Indoor 3,60.0,frei,1
2026-05-20T00:59:01,2026-05-21,12:00,60,Indoor 3,30.0,frei,1
2026-05-20T00:59:01,2026-05-21,12:00,90,Indoor 3,45.0,frei,1
2026-05-20T00:59:01,2026-05-21,12:30,60,Indoor 3,30.0,frei,1
2026-05-20T00:59:01,2026-05-21,12:30,120,Indoor 3,60.0,frei,1
2026-05-20T00:59:01,2026-05-21,13:00,90,Indoor 3,45.0,frei,1
2026-05-20T00:59:01,2026-05-21,13:30,60,Indoor 3,30.0,frei,1
2026-05-20T00:59:01,2026-05-21,22:00,60,Indoor 3,36.0,frei,1
2026-05-20T00:59:01,2026-05-21,22:00,120,Indoor 3,66.0,frei,1
2026-05-20T00:59:01,2026-05-21,23:00,60,Indoor 3,30.0,frei,1
2026-05-20T00:59:01,2026-05-21,08:00,60,Outdoor 4,24.0,frei,1
2026-05-20T00:59:01,2026-05-21,08:00,90,Outdoor 4,36.0,frei,1
2026-05-20T00:59:01,2026-05-21,08:00,120,Outdoor 4,48.0,frei,1
2026-05-20T00:59:01,2026-05-21,08:00,150,Outdoor 4,60.0,frei,1
2026-05-20T00:59:01,2026-05-21,08:30,60,Outdoor 4,24.0,frei,1
2026-05-20T00:59:01,2026-05-21,08:30,90,Outdoor 4,36.0,frei,1
2026-05-20T00:59:01,2026-05-21,08:30,120,Outdoor 4,48.0,frei,1
2026-05-20T00:59:01,2026-05-21,08:30,150,Outdoor 4,60.0,frei,1
2026-05-20T00:59:01,2026-05-21,09:00,60,Outdoor 4,24.0,frei,1
2026-05-20T00:59:01,2026-05-21,09:00,90,Outdoor 4,36.0,frei,1
2026-05-20T00:59:01,2026-05-21,09:00,120,Outdoor 4,48.0,frei,1
2026-05-20T00:59:01,2026-05-21,09:00,150,Outdoor 4,60.0,frei,1
2026-05-20T00:59:01,2026-05-21,09:30,60,Outdoor 4,24.0,frei,1
2026-05-20T00:59:01,2026-05-21,09:30,90,Outdoor 4,36.0,frei,1
2026-05-20T00:59:01,2026-05-21,09:30,120,Outdoor 4,48.0,frei,1
2026-05-20T00:59:01,2026-05-21,09:30,150,Outdoor 4,60.0,frei,1
2026-05-20T00:59:01,2026-05-21,10:00,60,Outdoor 4,24.0,frei,1
2026-05-20T00:59:01,2026-05-21,10:00,90,Outdoor 4,36.0,frei,1
2026-05-20T00:59:01,2026-05-21,10:00,120,Outdoor 4,48.0,frei,1
2026-05-20T00:59:01,2026-05-21,10:00,150,Outdoor 4,60.0,frei,1
2026-05-20T00:59:01,2026-05-21,10:30,60,Outdoor 4,24.0,frei,1
2026-05-20T00:59:01,2026-05-21,10:30,90,Outdoor 4,36.0,frei,1
2026-05-20T00:59:01,2026-05-21,10:30,120,Outdoor 4,48.0,frei,1
2026-05-20T00:59:01,2026-05-21,10:30,150,Outdoor 4,60.0,frei,1
2026-05-20T00:59:01,2026-05-21,11:00,60,Outdoor 4,24.0,frei,1
2026-05-20T00:59:01,2026-05-21,11:00,90,Outdoor 4,36.0,frei,1
2026-05-20T00:59:01,2026-05-21,11:00,120,Outdoor 4,48.0,frei,1
2026-05-20T00:59:01,2026-05-21,11:30,60,Outdoor 4,24.0,frei,1
2026-05-20T00:59:01,2026-05-21,11:30,90,Outdoor 4,36.0,frei,1
2026-05-20T00:59:01,2026-05-21,11:30,150,Outdoor 4,60.0,frei,1
2026-05-20T00:59:01,2026-05-21,12:00,60,Outdoor 4,24.0,frei,1
2026-05-20T00:59:01,2026-05-21,12:00,120,Outdoor 4,48.0,frei,1
2026-05-20T00:59:01,2026-05-21,12:30,90,Outdoor 4,36.0,frei,1
2026-05-20T00:59:01,2026-05-21,13:00,60,Outdoor 4,24.0,frei,1
2026-05-20T00:59:01,2026-05-21,08:00,60,Indoor 4,30.0,frei,1
2026-05-20T00:59:01,2026-05-21,08:00,120,Indoor 4,60.0,frei,1
2026-05-20T00:59:01,2026-05-21,09:00,60,Indoor 4,30.0,frei,1
2026-05-20T00:59:01,2026-05-21,13:30,60,Indoor 4,30.0,frei,1
2026-05-20T00:59:01,2026-05-21,13:30,90,Indoor 4,45.0,frei,1
2026-05-20T00:59:01,2026-05-21,13:30,120,Indoor 4,60.0,frei,1
2026-05-20T00:59:01,2026-05-21,14:30,60,Indoor 4,30.0,frei,1
2026-05-20T00:59:01,2026-05-21,14:30,120,Indoor 4,66.0,frei,1
2026-05-20T00:59:01,2026-05-21,15:00,90,Indoor 4,51.0,frei,1
2026-05-20T00:59:01,2026-05-21,15:30,60,Indoor 4,36.0,frei,1
2026-05-20T00:59:01,2026-05-21,22:00,60,Indoor 4,36.0,frei,1
2026-05-20T00:59:01,2026-05-21,22:00,120,Indoor 4,66.0,frei,1
2026-05-20T00:59:01,2026-05-21,23:00,60,Indoor 4,30.0,frei,1
2026-05-20T00:59:01,2026-05-21,08:00,60,Single Indoor,22.0,frei,1
2026-05-20T00:59:01,2026-05-21,08:00,120,Single Indoor,44.0,frei,1
2026-05-20T00:59:01,2026-05-21,09:00,60,Single Indoor,22.0,frei,1
2026-05-20T00:59:01,2026-05-21,11:30,60,Single Indoor,22.0,frei,1
2026-05-20T00:59:01,2026-05-21,11:30,90,Single Indoor,33.0,frei,1
2026-05-20T00:59:01,2026-05-21,11:30,120,Single Indoor,44.0,frei,1
2026-05-20T00:59:01,2026-05-21,12:30,60,Single Indoor,22.0,frei,1
2026-05-20T00:59:01,2026-05-21,12:30,90,Single Indoor,33.0,frei,1
2026-05-20T00:59:01,2026-05-21,13:00,60,Single Indoor,22.0,frei,1
2026-05-20T00:59:01,2026-05-21,13:00,120,Single Indoor,44.0,frei,1
2026-05-20T00:59:01,2026-05-21,13:30,90,Single Indoor,33.0,frei,1
2026-05-20T00:59:01,2026-05-21,14:00,60,Single Indoor,22.0,frei,1
2026-05-20T00:59:01,2026-05-21,22:30,90,Single Indoor,33.0,frei,1
2026-05-20T00:59:01,2026-05-21,08:00,60,Outdoor 3,24.0,frei,1
2026-05-20T00:59:01,2026-05-21,08:00,90,Outdoor 3,36.0,frei,1
2026-05-20T00:59:01,2026-05-21,08:00,120,Outdoor 3,48.0,frei,1
2026-05-20T00:59:01,2026-05-21,08:00,150,Outdoor 3,60.0,frei,1
2026-05-20T00:59:01,2026-05-21,08:30,60,Outdoor 3,24.0,frei,1
2026-05-20T00:59:01,2026-05-21,08:30,90,Outdoor 3,36.0,frei,1
2026-05-20T00:59:01,2026-05-21,08:30,120,Outdoor 3,48.0,frei,1
2026-05-20T00:59:01,2026-05-21,08:30,150,Outdoor 3,60.0,frei,1
2026-05-20T00:59:01,2026-05-21,09:00,60,Outdoor 3,24.0,frei,1
2026-05-20T00:59:01,2026-05-21,09:00,90,Outdoor 3,36.0,frei,1
2026-05-20T00:59:01,2026-05-21,09:00,120,Outdoor 3,48.0,frei,1
2026-05-20T00:59:01,2026-05-21,09:00,150,Outdoor 3,60.0,frei,1
2026-05-20T00:59:01,2026-05-21,09:30,60,Outdoor 3,24.0,frei,1
2026-05-20T00:59:01,2026-05-21,09:30,90,Outdoor 3,36.0,frei,1
2026-05-20T00:59:01,2026-05-21,09:30,120,Outdoor 3,48.0,frei,1
2026-05-20T00:59:01,2026-05-21,09:30,150,Outdoor 3,60.0,frei,1
2026-05-20T00:59:01,2026-05-21,10:00,60,Outdoor 3,24.0,frei,1
2026-05-20T00:59:01,2026-05-21,10:00,90,Outdoor 3,36.0,frei,1
2026-05-20T00:59:01,2026-05-21,10:00,120,Outdoor 3,48.0,frei,1
2026-05-20T00:59:01,2026-05-21,10:00,150,Outdoor 3,60.0,frei,1
2026-05-20T00:59:01,2026-05-21,10:30,60,Outdoor 3,24.0,frei,1
2026-05-20T00:59:01,2026-05-21,10:30,90,Outdoor 3,36.0,frei,1
2026-05-20T00:59:01,2026-05-21,10:30,120,Outdoor 3,48.0,frei,1
2026-05-20T00:59:01,2026-05-21,10:30,150,Outdoor 3,60.0,frei,1
2026-05-20T00:59:01,2026-05-21,11:00,60,Outdoor 3,24.0,frei,1
2026-05-20T00:59:01,2026-05-21,11:00,90,Outdoor 3,36.0,frei,1
2026-05-20T00:59:01,2026-05-21,11:00,120,Outdoor 3,48.0,frei,1
2026-05-20T00:59:01,2026-05-21,11:30,60,Outdoor 3,24.0,frei,1
2026-05-20T00:59:01,2026-05-21,11:30,90,Outdoor 3,36.0,frei,1
2026-05-20T00:59:01,2026-05-21,11:30,150,Outdoor 3,60.0,frei,1
2026-05-20T00:59:01,2026-05-21,12:00,60,Outdoor 3,24.0,frei,1
2026-05-20T00:59:01,2026-05-21,12:00,120,Outdoor 3,48.0,frei,1
2026-05-20T00:59:01,2026-05-21,12:30,90,Outdoor 3,36.0,frei,1
2026-05-20T00:59:01,2026-05-21,13:00,60,Outdoor 3,24.0,frei,1
2026-05-20T00:59:01,2026-05-21,15:00,60,Outdoor 3,24.0,frei,1
2026-05-20T00:59:01,2026-05-22,08:00,60,Outdoor 2,24.0,frei,2
2026-05-20T00:59:01,2026-05-22,08:00,120,Outdoor 2,48.0,frei,2
2026-05-20T00:59:01,2026-05-22,08:30,90,Outdoor 2,36.0,frei,2
2026-05-20T00:59:01,2026-05-22,09:00,60,Outdoor 2,24.0,frei,2
2026-05-20T00:59:01,2026-05-22,11:30,60,Outdoor 2,24.0,frei,2
2026-05-20T00:59:01,2026-05-22,11:30,90,Outdoor 2,36.0,frei,2
2026-05-20T00:59:01,2026-05-22,11:30,120,Outdoor 2,48.0,frei,2
2026-05-20T00:59:01,2026-05-22,12:30,60,Outdoor 2,24.0,frei,2
2026-05-20T00:59:01,2026-05-22,12:30,120,Outdoor 2,48.0,frei,2
2026-05-20T00:59:01,2026-05-22,13:00,90,Outdoor 2,36.0,frei,2
2026-05-20T00:59:01,2026-05-22,13:30,60,Outdoor 2,24.0,frei,2
2026-05-20T00:59:01,2026-05-22,08:00,60,Indoor 2,30.0,frei,2
2026-05-20T00:59:01,2026-05-22,10:30,60,Indoor 2,30.0,frei,2
2026-05-20T00:59:01,2026-05-22,10:30,120,Indoor 2,60.0,frei,2
2026-05-20T00:59:01,2026-05-22,11:30,60,Indoor 2,30.0,frei,2
2026-05-20T00:59:01,2026-05-22,08:00,60,Outdoor 1,24.0,frei,2
2026-05-20T00:59:01,2026-05-22,08:00,90,Outdoor 1,36.0,frei,2
2026-05-20T00:59:01,2026-05-22,08:00,120,Outdoor 1,48.0,frei,2
2026-05-20T00:59:01,2026-05-22,08:30,60,Outdoor 1,24.0,frei,2
2026-05-20T00:59:01,2026-05-22,08:30,90,Outdoor 1,36.0,frei,2
2026-05-20T00:59:01,2026-05-22,08:30,150,Outdoor 1,60.0,frei,2
2026-05-20T00:59:01,2026-05-22,09:00,60,Outdoor 1,24.0,frei,2
2026-05-20T00:59:01,2026-05-22,09:00,120,Outdoor 1,48.0,frei,2
2026-05-20T00:59:01,2026-05-22,09:30,90,Outdoor 1,36.0,frei,2
2026-05-20T00:59:01,2026-05-22,10:00,60,Outdoor 1,24.0,frei,2
2026-05-20T00:59:01,2026-05-22,12:30,60,Outdoor 1,24.0,frei,2
2026-05-20T00:59:01,2026-05-22,12:30,120,Outdoor 1,48.0,frei,2
2026-05-20T00:59:01,2026-05-22,13:30,60,Outdoor 1,24.0,frei,2
2026-05-20T00:59:01,2026-05-22,11:00,60,Indoor 1,30.0,frei,2
2026-05-20T00:59:01,2026-05-22,08:00,60,Outdoor 3,24.0,frei,2
2026-05-20T00:59:01,2026-05-22,08:00,90,Outdoor 3,36.0,frei,2
2026-05-20T00:59:01,2026-05-22,08:00,120,Outdoor 3,48.0,frei,2
2026-05-20T00:59:01,2026-05-22,08:00,150,Outdoor 3,60.0,frei,2
2026-05-20T00:59:01,2026-05-22,08:30,60,Outdoor 3,24.0,frei,2
2026-05-20T00:59:01,2026-05-22,08:30,90,Outdoor 3,36.0,frei,2
2026-05-20T00:59:01,2026-05-22,08:30,120,Outdoor 3,48.0,frei,2
2026-05-20T00:59:01,2026-05-22,08:30,150,Outdoor 3,60.0,frei,2
2026-05-20T00:59:01,2026-05-22,09:00,60,Outdoor 3,24.0,frei,2
2026-05-20T00:59:01,2026-05-22,09:00,90,Outdoor 3,36.0,frei,2
2026-05-20T00:59:01,2026-05-22,09:00,120,Outdoor 3,48.0,frei,2
2026-05-20T00:59:01,2026-05-22,09:30,60,Outdoor 3,24.0,frei,2
2026-05-20T00:59:01,2026-05-22,09:30,90,Outdoor 3,36.0,frei,2
2026-05-20T00:59:01,2026-05-22,09:30,150,Outdoor 3,60.0,frei,2
2026-05-20T00:59:01,2026-05-22,10:00,60,Outdoor 3,24.0,frei,2
2026-05-20T00:59:01,2026-05-22,10:00,120,Outdoor 3,48.0,frei,2
2026-05-20T00:59:01,2026-05-22,10:30,90,Outdoor 3,36.0,frei,2
2026-05-20T00:59:01,2026-05-22,11:00,60,Outdoor 3,24.0,frei,2
2026-05-20T00:59:01,2026-05-22,10:00,90,Outdoor 4,36.0,frei,2
2026-05-20T00:59:01,2026-05-22,13:00,60,Outdoor 4,24.0,frei,2
2026-05-20T00:59:01,2026-05-22,13:00,120,Outdoor 4,48.0,frei,2
2026-05-20T00:59:01,2026-05-22,14:00,60,Outdoor 4,24.0,frei,2
2026-05-20T00:59:01,2026-05-22,08:00,60,Indoor 3,30.0,frei,2
2026-05-20T00:59:01,2026-05-22,08:00,90,Indoor 3,45.0,frei,2
2026-05-20T00:59:01,2026-05-22,08:00,120,Indoor 3,60.0,frei,2
2026-05-20T00:59:01,2026-05-22,09:00,60,Indoor 3,30.0,frei,2
2026-05-20T00:59:01,2026-05-22,09:00,90,Indoor 3,45.0,frei,2
2026-05-20T00:59:01,2026-05-22,09:00,120,Indoor 3,60.0,frei,2
2026-05-20T00:59:01,2026-05-22,09:30,60,Indoor 3,30.0,frei,2
2026-05-20T00:59:01,2026-05-22,09:30,90,Indoor 3,45.0,frei,2
2026-05-20T00:59:01,2026-05-22,09:30,120,Indoor 3,60.0,frei,2
2026-05-20T00:59:01,2026-05-22,10:00,60,Indoor 3,30.0,frei,2
2026-05-20T00:59:01,2026-05-22,10:00,90,Indoor 3,45.0,frei,2
2026-05-20T00:59:01,2026-05-22,10:00,120,Indoor 3,60.0,frei,2
2026-05-20T00:59:01,2026-05-22,10:30,60,Indoor 3,30.0,frei,2
2026-05-20T00:59:01,2026-05-22,10:30,90,Indoor 3,45.0,frei,2
2026-05-20T00:59:01,2026-05-22,11:00,60,Indoor 3,30.0,frei,2
2026-05-20T00:59:01,2026-05-22,11:00,120,Indoor 3,60.0,frei,2
2026-05-20T00:59:01,2026-05-22,11:30,90,Indoor 3,45.0,frei,2
2026-05-20T00:59:01,2026-05-22,12:00,60,Indoor 3,30.0,frei,2
2026-05-20T00:59:01,2026-05-22,08:00,60,Indoor 4,30.0,frei,2
2026-05-20T00:59:01,2026-05-22,08:00,90,Indoor 4,45.0,frei,2
2026-05-20T00:59:01,2026-05-22,08:00,120,Indoor 4,60.0,frei,2
2026-05-20T00:59:01,2026-05-22,09:00,60,Indoor 4,30.0,frei,2
2026-05-20T00:59:01,2026-05-22,09:00,90,Indoor 4,45.0,frei,2
2026-05-20T00:59:01,2026-05-22,09:00,120,Indoor 4,60.0,frei,2
2026-05-20T00:59:01,2026-05-22,09:30,60,Indoor 4,30.0,frei,2
2026-05-20T00:59:01,2026-05-22,09:30,90,Indoor 4,45.0,frei,2
2026-05-20T00:59:01,2026-05-22,09:30,120,Indoor 4,60.0,frei,2
2026-05-20T00:59:01,2026-05-22,10:00,60,Indoor 4,30.0,frei,2
2026-05-20T00:59:01,2026-05-22,10:00,90,Indoor 4,45.0,frei,2
2026-05-20T00:59:01,2026-05-22,10:00,120,Indoor 4,60.0,frei,2
2026-05-20T00:59:01,2026-05-22,10:30,60,Indoor 4,30.0,frei,2
2026-05-20T00:59:01,2026-05-22,10:30,90,Indoor 4,45.0,frei,2
2026-05-20T00:59:01,2026-05-22,11:00,60,Indoor 4,30.0,frei,2
2026-05-20T00:59:01,2026-05-22,11:00,120,Indoor 4,60.0,frei,2
2026-05-20T00:59:01,2026-05-22,11:30,90,Indoor 4,45.0,frei,2
2026-05-20T00:59:01,2026-05-22,12:00,60,Indoor 4,30.0,frei,2
2026-05-20T00:59:01,2026-05-22,14:00,60,Indoor 4,30.0,frei,2
2026-05-20T00:59:01,2026-05-22,12:00,60,Single Indoor,22.0,frei,2
2026-05-20T00:59:01,2026-05-22,14:00,60,Single Indoor,22.0,frei,2
2026-05-20T00:59:01,2026-05-22,21:30,60,Single Indoor,30.0,frei,2
2026-05-20T00:59:01,2026-05-23,08:00,60,Indoor 1,42.0,frei,3
2026-05-20T00:59:01,2026-05-23,23:00,60,Indoor 1,30.0,frei,3
2026-05-20T00:59:01,2026-05-23,08:00,60,Outdoor 1,36.0,frei,3
2026-05-20T00:59:01,2026-05-23,08:00,60,Indoor 3,42.0,frei,3
2026-05-20T00:59:01,2026-05-23,23:00,60,Indoor 3,30.0,frei,3
2026-05-20T00:59:01,2026-05-23,08:00,60,Indoor 2,42.0,frei,3
2026-05-20T00:59:01,2026-05-23,23:00,60,Indoor 2,30.0,frei,3
2026-05-20T00:59:01,2026-05-23,08:00,60,Indoor 4,42.0,frei,3
2026-05-20T00:59:01,2026-05-23,23:00,60,Indoor 4,30.0,frei,3
2026-05-20T00:59:01,2026-05-23,22:30,90,Single Indoor,45.0,frei,3
2026-05-20T00:59:01,2026-05-24,08:00,60,Indoor 1,42.0,frei,4
2026-05-20T00:59:01,2026-05-24,08:00,60,Outdoor 1,36.0,frei,4
2026-05-20T00:59:01,2026-05-24,08:00,60,Indoor 3,42.0,frei,4
2026-05-20T00:59:01,2026-05-24,08:00,60,Outdoor 3,36.0,frei,4
2026-05-20T00:59:01,2026-05-24,08:00,60,Outdoor 2,36.0,frei,4
2026-05-20T00:59:01,2026-05-24,08:00,60,Outdoor 4,36.0,frei,4
2026-05-20T00:59:01,2026-05-24,08:00,60,Indoor 4,42.0,frei,4
2026-05-20T00:59:01,2026-05-24,22:00,60,Indoor 4,36.0,frei,4
2026-05-20T00:59:01,2026-05-24,22:00,120,Indoor 4,66.0,frei,4
2026-05-20T00:59:01,2026-05-24,23:00,60,Indoor 4,30.0,frei,4
2026-05-20T00:59:01,2026-05-24,20:30,60,Single Indoor,30.0,frei,4
2026-05-20T00:59:01,2026-05-24,20:30,90,Single Indoor,45.0,frei,4
2026-05-20T00:59:01,2026-05-24,20:30,120,Single Indoor,60.0,frei,4
2026-05-20T00:59:01,2026-05-24,21:30,60,Single Indoor,30.0,frei,4
2026-05-20T00:59:01,2026-05-24,21:30,90,Single Indoor,45.0,frei,4
2026-05-20T00:59:01,2026-05-24,22:00,60,Single Indoor,30.0,frei,4
2026-05-20T00:59:01,2026-05-24,22:00,120,Single Indoor,60.0,frei,4
2026-05-20T00:59:01,2026-05-24,22:30,90,Single Indoor,45.0,frei,4
2026-05-20T00:59:01,2026-05-24,23:00,60,Single Indoor,30.0,frei,4
2026-05-20T00:59:01,2026-05-25,08:00,90,Indoor 1,63.0,frei,5
2026-05-20T00:59:01,2026-05-25,23:00,60,Indoor 1,42.0,frei,5
2026-05-20T00:59:01,2026-05-25,08:00,60,Indoor 3,42.0,frei,5
2026-05-20T00:59:01,2026-05-25,08:00,120,Indoor 3,84.0,frei,5
2026-05-20T00:59:01,2026-05-25,09:00,60,Indoor 3,42.0,frei,5
2026-05-20T00:59:01,2026-05-25,22:00,60,Indoor 3,42.0,frei,5
2026-05-20T00:59:01,2026-05-25,22:00,120,Indoor 3,84.0,frei,5
2026-05-20T00:59:01,2026-05-25,23:00,60,Indoor 3,42.0,frei,5
2026-05-20T00:59:01,2026-05-25,08:00,60,Outdoor 2,36.0,frei,5
2026-05-20T00:59:01,2026-05-25,08:00,60,Outdoor 4,36.0,frei,5
2026-05-20T00:59:01,2026-05-25,23:00,60,Indoor 2,42.0,frei,5
2026-05-20T00:59:01,2026-05-25,08:00,60,Indoor 4,42.0,frei,5
2026-05-20T00:59:01,2026-05-25,08:00,120,Indoor 4,84.0,frei,5
2026-05-20T00:59:01,2026-05-25,09:00,60,Indoor 4,42.0,frei,5
2026-05-20T00:59:01,2026-05-25,22:30,90,Indoor 4,63.0,frei,5
2026-05-20T00:59:01,2026-05-25,08:00,60,Single Indoor,30.0,frei,5
2026-05-20T00:59:01,2026-05-25,21:30,60,Single Indoor,30.0,frei,5
2026-05-20T00:59:01,2026-05-25,21:30,90,Single Indoor,45.0,frei,5
2026-05-20T00:59:01,2026-05-25,22:30,90,Single Indoor,45.0,frei,5
2026-05-20T00:59:01,2026-05-25,23:00,60,Single Indoor,30.0,frei,5
2026-05-20T00:59:01,2026-05-25,08:00,60,Outdoor 3,36.0,frei,5
2026-05-20T00:59:01,2026-05-26,08:00,60,Outdoor 1,24.0,frei,6
2026-05-20T00:59:01,2026-05-26,08:00,120,Outdoor 1,48.0,frei,6
2026-05-20T00:59:01,2026-05-26,08:30,90,Outdoor 1,36.0,frei,6
2026-05-20T00:59:01,2026-05-26,09:00,60,Outdoor 1,24.0,frei,6
2026-05-20T00:59:01,2026-05-26,13:30,60,Outdoor 1,24.0,frei,6
2026-05-20T00:59:01,2026-05-26,13:30,90,Outdoor 1,36.0,frei,6
2026-05-20T00:59:01,2026-05-26,13:30,120,Outdoor 1,48.0,frei,6
2026-05-20T00:59:01,2026-05-26,13:30,150,Outdoor 1,60.0,frei,6
2026-05-20T00:59:01,2026-05-26,14:30,60,Outdoor 1,24.0,frei,6
2026-05-20T00:59:01,2026-05-26,14:30,90,Outdoor 1,36.0,frei,6
2026-05-20T00:59:01,2026-05-26,14:30,150,Outdoor 1,72.0,frei,6
2026-05-20T00:59:01,2026-05-26,15:00,60,Outdoor 1,24.0,frei,6
2026-05-20T00:59:01,2026-05-26,15:00,120,Outdoor 1,60.0,frei,6
2026-05-20T00:59:01,2026-05-26,15:30,90,Outdoor 1,48.0,frei,6
2026-05-20T00:59:01,2026-05-26,16:00,60,Outdoor 1,36.0,frei,6
2026-05-20T00:59:01,2026-05-26,08:00,60,Indoor 4,30.0,frei,6
2026-05-20T00:59:01,2026-05-26,08:00,90,Indoor 4,45.0,frei,6
2026-05-20T00:59:01,2026-05-26,08:00,120,Indoor 4,60.0,frei,6
2026-05-20T00:59:01,2026-05-26,09:00,60,Indoor 4,30.0,frei,6
2026-05-20T00:59:01,2026-05-26,09:00,90,Indoor 4,45.0,frei,6
2026-05-20T00:59:01,2026-05-26,09:00,120,Indoor 4,60.0,frei,6
2026-05-20T00:59:01,2026-05-26,09:30,60,Indoor 4,30.0,frei,6
2026-05-20T00:59:01,2026-05-26,09:30,90,Indoor 4,45.0,frei,6
2026-05-20T00:59:01,2026-05-26,09:30,120,Indoor 4,60.0,frei,6
2026-05-20T00:59:01,2026-05-26,10:00,60,Indoor 4,30.0,frei,6
2026-05-20T00:59:01,2026-05-26,10:00,90,Indoor 4,45.0,frei,6
2026-05-20T00:59:01,2026-05-26,10:00,120,Indoor 4,60.0,frei,6
2026-05-20T00:59:01,2026-05-26,10:30,60,Indoor 4,30.0,frei,6
2026-05-20T00:59:01,2026-05-26,10:30,90,Indoor 4,45.0,frei,6
2026-05-20T00:59:01,2026-05-26,10:30,120,Indoor 4,60.0,frei,6
2026-05-20T00:59:01,2026-05-26,11:00,60,Indoor 4,30.0,frei,6
2026-05-20T00:59:01,2026-05-26,11:00,90,Indoor 4,45.0,frei,6
2026-05-20T00:59:01,2026-05-26,11:00,120,Indoor 4,60.0,frei,6
2026-05-20T00:59:01,2026-05-26,11:30,60,Indoor 4,30.0,frei,6
2026-05-20T00:59:01,2026-05-26,11:30,90,Indoor 4,45.0,frei,6
2026-05-20T00:59:01,2026-05-26,11:30,120,Indoor 4,60.0,frei,6
2026-05-20T00:59:01,2026-05-26,12:00,60,Indoor 4,30.0,frei,6
2026-05-20T00:59:01,2026-05-26,12:00,90,Indoor 4,45.0,frei,6
2026-05-20T00:59:01,2026-05-26,12:00,120,Indoor 4,60.0,frei,6
2026-05-20T00:59:01,2026-05-26,12:30,60,Indoor 4,30.0,frei,6
2026-05-20T00:59:01,2026-05-26,12:30,90,Indoor 4,45.0,frei,6
2026-05-20T00:59:01,2026-05-26,12:30,120,Indoor 4,60.0,frei,6
2026-05-20T00:59:01,2026-05-26,13:00,60,Indoor 4,30.0,frei,6
2026-05-20T00:59:01,2026-05-26,13:00,90,Indoor 4,45.0,frei,6
